.
├── Backend
│   ├── Dockerfile
│   ├── app
│   │   ├── __init__.py
│   │   ├── admin.py
│   │   ├── config.py
│   │   ├── database.py
│   │   ├── main.py
│   │   ├── models
│               ├── 1.94.jpg
│               ├── 1.95.jpg
│               ├── 1.96.jpg
│               ├── 1.97.jpg
│               ├── 1.98.jpg
│               ├── 1.99.jpg
│               ├── 10.1.1.jpg
│               ├── 10.1.2.jpg
│               ├── 10.2.1.jpg
│               ├── 10.2.10.jpg
│               ├── 10.2.12.jpg
│               ├── 10.2.17.jpg
│               ├── 10.2.18.jpg
│               ├── 10.2.19.jpg
│               ├── 10.2.2.jpg
│               ├── 10.2.20.jpg
│               ├── 10.2.21.jpg
│               ├── 10.2.3.jpg
│               ├── 10.2.4.jpg
│               ├── 10.2.7.jpg
│               ├── 10.3.1.jpg
│               ├── 10.3.10.jpg
│               ├── 10.3.11.jpg
│               ├── 10.3.12.jpg
│               ├── 10.3.13.jpg
│               ├── 10.3.14.jpg
│               ├── 10.3.15.jpg
│               ├── 10.3.18.jpg
│               ├── 10.3.19.jpg
│               ├── 10.3.2.jpg
│               ├── 10.3.20.jpg
│               ├── 10.3.21.jpg
│               ├── 10.3.22.jpg
│               ├── 10.3.23.jpg
│               ├── 10.3.24.jpg
│               ├── 10.3.26.jpg
│               ├── 10.3.27.jpg
│               ├── 10.3.28.jpg
│               ├── 10.3.29.jpg
│               ├── 10.3.3.jpg
│               ├── 10.3.4.jpg
│               ├── 10.3.5.jpg
│               ├── 10.3.6.jpg
│               ├── 10.3.7.jpg
│               ├── 10.3.8.jpg
│               ├── 10.3.9.jpg
│               ├── 10.4.1.jpg
│               ├── 10.4.2.jpg
│               ├── 10.4.3.jpg
│               ├── 10.4.4.jpg
│               ├── 10.4.5.jpg
│               ├── 10.4.6.jpg
│               ├── 10.5.1.jpg
│               ├── 10.5.10.jpg
│               ├── 10.5.11.jpg
│               ├── 10.5.12.jpg
│               ├── 10.5.13.jpg
│               ├── 10.5.14.jpg
│               ├── 10.5.15.jpg
│               ├── 10.5.16.jpg
│               ├── 10.5.17.jpg
│               ├── 10.5.18.jpg
│               ├── 10.5.19.jpg
│               ├── 10.5.2.jpg
│               ├── 10.5.20.jpg
│               ├── 10.5.21.jpg
│               ├── 10.5.22.jpg
│               ├── 10.5.23.jpg
│               ├── 10.5.24.jpg
│               ├── 10.5.25.jpg
│               ├── 10.5.26.jpg
│               ├── 10.5.27.jpg
│               ├── 10.5.28.jpg
│               ├── 10.5.29.jpg
│               ├── 10.5.3.jpg
│               ├── 10.5.30.jpg
│               ├── 10.5.31.jpg
│               ├── 10.5.32.jpg
│               ├── 10.5.33.jpg
│               ├── 10.5.34.jpg
│               ├── 10.5.35.jpg
│               ├── 10.5.36.jpg
│               ├── 10.5.37.jpg
│               ├── 10.5.38.jpg
│               ├── 10.5.39.jpg
│               ├── 10.5.4.jpg
│               ├── 10.5.40.jpg
│               ├── 10.5.41.jpg
│               ├── 10.5.42.jpg
│               ├── 10.5.43.jpg
│               ├── 10.5.44.jpg
│               ├── 10.5.45.jpg
│               ├── 10.5.46.jpg
│               ├── 10.5.47.jpg
│               ├── 10.5.48.jpg
│               ├── 10.5.49.jpg
│               ├── 10.5.5.jpg
│               ├── 10.5.50.jpg
│               ├── 10.5.6.jpg
│               ├── 10.5.7.jpg
│               ├── 10.5.8.jpg
│               ├── 10.5.9.jpg
│               ├── 10.6.1.jpg
│               ├── 10.6.10.jpg
│               ├── 10.6.11.jpg
│               ├── 10.6.12.jpg
│               ├── 10.6.13.jpg
│               ├── 10.6.14.jpg
│               ├── 10.6.15.jpg
│               ├── 10.6.16.jpg
│               ├── 10.6.2.jpg
│               ├── 10.6.3.jpg
│               ├── 10.6.5.jpg
│               ├── 10.6.6.jpg
│               ├── 10.6.7.jpg
│               ├── 10.6.8.jpg
│               ├── 10.6.9.jpg
│               ├── 10.7.1.jpg
│               ├── 10.7.10.jpg
│               ├── 10.7.100.jpg
│               ├── 10.7.101.jpg
│               ├── 10.7.102.jpg
│               ├── 10.7.103.jpg
│               ├── 10.7.104.jpg
│               ├── 10.7.105.jpg
│               ├── 10.7.106.jpg
│               ├── 10.7.107.jpg
│               ├── 10.7.108.jpg
│               ├── 10.7.109.jpg
│               ├── 10.7.11.jpg
│               ├── 10.7.110.jpg
│               ├── 10.7.111.jpg
│               ├── 10.7.12.jpg
│               ├── 10.7.13.jpg
│               ├── 10.7.14.jpg
│               ├── 10.7.15.jpg
│               ├── 10.7.16.jpg
│               ├── 10.7.17.jpg
│               ├── 10.7.18.jpg
│               ├── 10.7.19.jpg
│               ├── 10.7.2.jpg
│               ├── 10.7.20.jpg
│               ├── 10.7.21.jpg
│               ├── 10.7.22.jpg
│               ├── 10.7.23.jpg
│               ├── 10.7.24.jpg
│               ├── 10.7.25.jpg
│               ├── 10.7.26.jpg
│               ├── 10.7.27.jpg
│               ├── 10.7.28.jpg
│               ├── 10.7.29.jpg
│               ├── 10.7.3.jpg
│               ├── 10.7.30.jpg
│               ├── 10.7.31.jpg
│               ├── 10.7.32.jpg
│               ├── 10.7.33.jpg
│               ├── 10.7.34.jpg
│               ├── 10.7.35.jpg
│               ├── 10.7.36.jpg
│               ├── 10.7.37.jpg
│               ├── 10.7.38.jpg
│               ├── 10.7.4.jpg
│               ├── 10.7.40.jpg
│               ├── 10.7.41.jpg
│               ├── 10.7.42.jpg
│               ├── 10.7.43.jpg
│               ├── 10.7.44.jpg
│               ├── 10.7.45.jpg
│               ├── 10.7.46.jpg
│               ├── 10.7.47.jpg
│               ├── 10.7.48.jpg
│               ├── 10.7.49.jpg
│               ├── 10.7.5.jpg
│               ├── 10.7.50.jpg
│               ├── 10.7.51.jpg
│               ├── 10.7.52.jpg
│               ├── 10.7.53.jpg
│               ├── 10.7.54.jpg
│               ├── 10.7.55.jpg
│               ├── 10.7.56.jpg
│               ├── 10.7.57.jpg
│               ├── 10.7.58.jpg
│               ├── 10.7.59.jpg
│               ├── 10.7.6.jpg
│               ├── 10.7.60.jpg
│               ├── 10.7.61.jpg
│               ├── 10.7.62.jpg
│               ├── 10.7.63.jpg
│               ├── 10.7.64.jpg
│               ├── 10.7.65.jpg
│               ├── 10.7.66.jpg
│               ├── 10.7.67.jpg
│               ├── 10.7.68.jpg
│               ├── 10.7.69.jpg
│               ├── 10.7.7.jpg
│               ├── 10.7.70.jpg
│               ├── 10.7.71.jpg
│               ├── 10.7.72.jpg
│               ├── 10.7.73.jpg
│               ├── 10.7.74.jpg
│               ├── 10.7.75.jpg
│               ├── 10.7.76.jpg
│               ├── 10.7.77.jpg
│               ├── 10.7.78.jpg
│               ├── 10.7.79.jpg
│               ├── 10.7.8.jpg
│               ├── 10.7.80.jpg
│               ├── 10.7.81.jpg
│               ├── 10.7.82.jpg
│               ├── 10.7.83.jpg
│               ├── 10.7.84.jpg
│               ├── 10.7.85.jpg
│               ├── 10.7.86.jpg
│               ├── 10.7.87.jpg
│               ├── 10.7.88.jpg
│               ├── 10.7.89.jpg
│               ├── 10.7.9.jpg
│               ├── 10.7.90.jpg
│               ├── 10.7.91.jpg
│               ├── 10.7.92.jpg
│               ├── 10.7.93.jpg
│               ├── 10.7.94.jpg
│               ├── 10.7.95.jpg
│               ├── 10.7.96.jpg
│               ├── 10.7.97.jpg
│               ├── 10.7.98.jpg
│               ├── 10.7.99.jpg
│               ├── 11.1.jpg
│               ├── 11.10.jpg
│               ├── 11.11.jpg
│               ├── 11.12.jpg
│               ├── 11.13.jpg
│               ├── 11.14.jpg
│               ├── 11.15.jpg
│               ├── 11.16.jpg
│               ├── 11.17.jpg
│               ├── 11.18.jpg
│               ├── 11.19.jpg
│               ├── 11.2.jpg
│               ├── 11.3.jpg
│               ├── 11.4.jpg
│               ├── 11.5.jpg
│               ├── 11.6.jpg
│               ├── 11.7.jpg
│               ├── 11.8.jpg
│               ├── 11.9.jpg
│               ├── 2.1.jpg
│               ├── 2.10.jpg
│               ├── 2.11.jpg
│               ├── 2.12.jpg
│               ├── 2.13.jpg
│               ├── 2.14.jpg
│               ├── 2.15.jpg
│               ├── 2.16.jpg
│               ├── 2.17.jpg
│               ├── 2.18.jpg
│               ├── 2.19.jpg
│               ├── 2.2.jpg
│               ├── 2.20.jpg
│               ├── 2.21.jpg
│               ├── 2.22.jpg
│               ├── 2.23.jpg
│               ├── 2.24.jpg
│               ├── 2.25.jpg
│               ├── 2.26.jpg
│               ├── 2.27.jpg
│               ├── 2.28.jpg
│               ├── 2.3.jpg
│               ├── 2.4.jpg
│               ├── 2.48.jpg
│               ├── 2.49.jpg
│               ├── 2.5.jpg
│               ├── 2.50.jpg
│               ├── 2.51.jpg
│               ├── 2.52.jpg
│               ├── 2.53.jpg
│               ├── 2.54.jpg
│               ├── 2.6.jpg
│               ├── 2.7.jpg
│               ├── 2.8.jpg
│               ├── 2.9.jpg
│               ├── 5.10.jpg
│               ├── 5.100.jpg
│               ├── 5.101.jpg
│               ├── 5.102.jpg
│               ├── 5.103.jpg
│               ├── 5.104.jpg
│               ├── 5.105.jpg
│               ├── 5.106.jpg
│               ├── 5.107.jpg
│               ├── 5.108.jpg
│               ├── 5.109.jpg
│               ├── 5.11.jpg
│               ├── 5.111.jpg
│               ├── 5.112.jpg
│               ├── 5.113.jpg
│               ├── 5.114.jpg
│               ├── 5.115.jpg
│               ├── 5.116.jpg
│               ├── 5.117.jpg
│               ├── 5.119.jpg
│               ├── 5.12.jpg
│               ├── 5.120.jpg
│               ├── 5.121.jpg
│               ├── 5.122.jpg
│               ├── 5.124.jpg
│               ├── 5.125.jpg
│               ├── 5.126.jpg
│               ├── 5.127.jpg
│               ├── 5.128.jpg
│               ├── 5.13.jpg
│               ├── 5.130.jpg
│               ├── 5.132.jpg
│               ├── 5.133.jpg
│               ├── 5.134.jpg
│               ├── 5.137.jpg
│               ├── 5.138.jpg
│               ├── 5.139.jpg
│               ├── 5.14.jpg
│               ├── 5.140.jpg
│               ├── 5.141.jpg
│               ├── 5.143.jpg
│               ├── 5.144.jpg
│               ├── 5.145.jpg
│               ├── 5.146.jpg
│               ├── 5.147.jpg
│               ├── 5.148.jpg
│               ├── 5.149.jpg
│               ├── 5.15.jpg
│               ├── 5.150.jpg
│               ├── 5.151.jpg
│               ├── 5.152.jpg
│               ├── 5.153.jpg
│               ├── 5.154.jpg
│               ├── 5.155.jpg
│               ├── 5.156.jpg
│               ├── 5.157.jpg
│               ├── 5.158.jpg
│               ├── 5.159.jpg
│               ├── 5.16.jpg
│               ├── 5.160.jpg
│               ├── 5.161.jpg
│               ├── 5.162.jpg
│               ├── 5.163.jpg
│               ├── 5.164.jpg
│               ├── 5.165.jpg
│               ├── 5.166.jpg
│               ├── 5.167.jpg
│               ├── 5.168.jpg
│               ├── 5.169.jpg
│               ├── 5.17.jpg
│               ├── 5.170.jpg
│               ├── 5.171.jpg
│               ├── 5.172.jpg
│               ├── 5.173.jpg
│               ├── 5.174.jpg
│               ├── 5.175.jpg
│               ├── 5.176.jpg
│               ├── 5.177.jpg
│               ├── 5.178.jpg
│               ├── 5.179.jpg
│               ├── 5.18.jpg
│               ├── 5.180.jpg
│               ├── 5.181.jpg
│               ├── 5.182.jpg
│               ├── 5.183.jpg
│               ├── 5.184.jpg
│               ├── 5.185.jpg
│               ├── 5.186.jpg
│               ├── 5.187.jpg
│               ├── 5.188.jpg
│               ├── 5.189.jpg
│               ├── 5.19.jpg
│               ├── 5.190.jpg
│               ├── 5.191.jpg
│               ├── 5.193.jpg
│               ├── 5.194.jpg
│               ├── 5.195.jpg
│               ├── 5.196.jpg
│               ├── 5.197.jpg
│               ├── 5.198.jpg
│               ├── 5.199.jpg
│               ├── 5.2.jpg
│               ├── 5.20.jpg
│               ├── 5.200.jpg
│               ├── 5.201.jpg
│               ├── 5.202.jpg
│               ├── 5.203.jpg
│               ├── 5.204.jpg
│               ├── 5.205.jpg
│               ├── 5.206.jpg
│               ├── 5.207.jpg
│               ├── 5.208.jpg
│               ├── 5.209.jpg
│               ├── 5.21.jpg
│               ├── 5.210.jpg
│               ├── 5.211.jpg
│               ├── 5.213.jpg
│               ├── 5.214.jpg
│               ├── 5.215.jpg
│               ├── 5.216.jpg
│               ├── 5.217.jpg
│               ├── 5.218.jpg
│               ├── 5.219.jpg
│               ├── 5.22.jpg
│               ├── 5.220.jpg
│               ├── 5.221.jpg
│               ├── 5.222.jpg
│               ├── 5.223.jpg
│               ├── 5.224.jpg
│               ├── 5.225.jpg
│               ├── 5.226.jpg
│               ├── 5.23.jpg
│               ├── 5.24.jpg
│               ├── 5.25.jpg
│               ├── 5.26.jpg
│               ├── 5.27.jpg
│               ├── 5.28.jpg
│               ├── 5.29.jpg
│               ├── 5.3.jpg
│               ├── 5.30.jpg
│               ├── 5.31.jpg
│               ├── 5.32.jpg
│               ├── 5.33.jpg
│               ├── 5.34.jpg
│               ├── 5.35.jpg
│               ├── 5.37.jpg
│               ├── 5.38.jpg
│               ├── 5.39.jpg
│               ├── 5.4.jpg
│               ├── 5.40.jpg
│               ├── 5.41.jpg
│               ├── 5.42.jpg
│               ├── 5.43.jpg
│               ├── 5.44.jpg
│               ├── 5.45.jpg
│               ├── 5.46.jpg
│               ├── 5.47.jpg
│               ├── 5.48.jpg
│               ├── 5.49.jpg
│               ├── 5.5.jpg
│               ├── 5.50.jpg
│               ├── 5.51.jpg
│               ├── 5.52.jpg
│               ├── 5.53.jpg
│               ├── 5.54.jpg
│               ├── 5.55.jpg
│               ├── 5.56.jpg
│               ├── 5.57.jpg
│               ├── 5.58.jpg
│               ├── 5.59.jpg
│               ├── 5.6.jpg
│               ├── 5.60.jpg
│               ├── 5.61.jpg
│               ├── 5.62.jpg
│               ├── 5.63.jpg
│               ├── 5.64.jpg
│               ├── 5.65.jpg
│               ├── 5.66.jpg
│               ├── 5.67.jpg
│               ├── 5.69.jpg
│               ├── 5.7.jpg
│               ├── 5.70.jpg
│               ├── 5.71.jpg
│               ├── 5.72.jpg
│               ├── 5.73.jpg
│               ├── 5.74.jpg
│               ├── 5.75.jpg
│               ├── 5.76.jpg
│               ├── 5.77.jpg
│               ├── 5.78.jpg
│               ├── 5.79.jpg
│               ├── 5.8.jpg
│               ├── 5.80.jpg
│               ├── 5.81.jpg
│               ├── 5.82.jpg
│               ├── 5.83.jpg
│               ├── 5.84.jpg
│               ├── 5.85.jpg
│               ├── 5.86.jpg
│               ├── 5.87.jpg
│               ├── 5.88.jpg
│               ├── 5.89.jpg
│               ├── 5.9.jpg
│               ├── 5.90.jpg
│               ├── 5.91.jpg
│               ├── 5.92.jpg
│               ├── 5.93.jpg
│               ├── 5.94.jpg
│               ├── 5.95.jpg
│               ├── 5.96.jpg
│               ├── 5.97.jpg
│               ├── 5.98.jpg
│               ├── 5.99.jpg
│               ├── 6.1.1.jpg
│               ├── 6.1.2.jpg
│               ├── 6.2.1.jpg
│               ├── 6.2.10.jpg
│               ├── 6.2.11.jpg
│               ├── 6.2.12.jpg
│               ├── 6.2.13.jpg
│               ├── 6.2.14.jpg
│               ├── 6.2.15.jpg
│               ├── 6.2.16.jpg
│               ├── 6.2.17.jpg
│               ├── 6.2.18.jpg
│               ├── 6.2.19.jpg
│               ├── 6.2.2.jpg
│               ├── 6.2.20.jpg
│               ├── 6.2.21.jpg
│               ├── 6.2.22.jpg
│               ├── 6.2.23.jpg
│               ├── 6.2.24.jpg
│               ├── 6.2.25.jpg
│               ├── 6.2.26.jpg
│               ├── 6.2.27.jpg
│               ├── 6.2.28.jpg
│               ├── 6.2.29.jpg
│               ├── 6.2.3.jpg
│               ├── 6.2.30.jpg
│               ├── 6.2.31.jpg
│               ├── 6.2.32.jpg
│               ├── 6.2.33.jpg
│               ├── 6.2.34.jpg
│               ├── 6.2.35.jpg
│               ├── 6.2.36.jpg
│               ├── 6.2.4.jpg
│               ├── 6.2.5.jpg
│               ├── 6.2.6.jpg
│               ├── 6.2.7.jpg
│               ├── 6.2.8.jpg
│               ├── 6.2.9.jpg
│               ├── 6.3.1.jpg
│               ├── 6.3.10.jpg
│               ├── 6.3.11.jpg
│               ├── 6.3.12.jpg
│               ├── 6.3.13.jpg
│               ├── 6.3.14.jpg
│               ├── 6.3.15.jpg
│               ├── 6.3.16.jpg
│               ├── 6.3.17.jpg
│               ├── 6.3.18.jpg
│               ├── 6.3.2.jpg
│               ├── 6.3.3.jpg
│               ├── 6.3.4.jpg
│               ├── 6.3.5.jpg
│               ├── 6.3.6.jpg
│               ├── 6.3.7.jpg
│               ├── 6.3.8.jpg
│               ├── 6.3.9.jpg
│               ├── 6.4.1.jpg
│               ├── 6.4.10.jpg
│               ├── 6.4.11.jpg
│               ├── 6.4.12.jpg
│               ├── 6.4.13.jpg
│               ├── 6.4.14.jpg
│               ├── 6.4.15.jpg
│               ├── 6.4.16.jpg
│               ├── 6.4.17.jpg
│               ├── 6.4.18.jpg
│               ├── 6.4.19.jpg
│               ├── 6.4.2.jpg
│               ├── 6.4.20.jpg
│               ├── 6.4.21.jpg
│               ├── 6.4.22.jpg
│               ├── 6.4.23.jpg
│               ├── 6.4.24.jpg
│               ├── 6.4.25.jpg
│               ├── 6.4.26.jpg
│               ├── 6.4.27.jpg
│               ├── 6.4.28.jpg
│               ├── 6.4.29.jpg
│               ├── 6.4.3.jpg
│               ├── 6.4.30.jpg
│               ├── 6.4.31.jpg
│               ├── 6.4.32.jpg
│               ├── 6.4.33.jpg
│               ├── 6.4.35.jpg
│               ├── 6.4.36.jpg
│               ├── 6.4.37.jpg
│               ├── 6.4.38.jpg
│               ├── 6.4.39.jpg
│               ├── 6.4.4.jpg
│               ├── 6.4.40.jpg
│               ├── 6.4.41.jpg
│               ├── 6.4.42.jpg
│               ├── 6.4.43.jpg
│               ├── 6.4.44.jpg
│               ├── 6.4.46.jpg
│               ├── 6.4.47.jpg
│               ├── 6.4.48.jpg
│               ├── 6.4.49.jpg
│               ├── 6.4.5.jpg
│               ├── 6.4.50.jpg
│               ├── 6.4.51.jpg
│               ├── 6.4.52.jpg
│               ├── 6.4.53.jpg
│               ├── 6.4.54.jpg
│               ├── 6.4.55.jpg
│               ├── 6.4.56.jpg
│               ├── 6.4.57.jpg
│               ├── 6.4.58.jpg
│               ├── 6.4.59.jpg
│               ├── 6.4.6.jpg
│               ├── 6.4.60.jpg
│               ├── 6.4.61.jpg
│               ├── 6.4.62.jpg
│               ├── 6.4.63.jpg
│               ├── 6.4.64.jpg
│               ├── 6.4.65.jpg
│               ├── 6.4.66.jpg
│               ├── 6.4.67.jpg
│               ├── 6.4.68.jpg
│               ├── 6.4.69.jpg
│               ├── 6.4.7.jpg
│               ├── 6.4.8.jpg
│               └── 6.4.9.jpg
├── Frontend
│   ├── Dockerfile
│   ├── README.md
│   ├── eslint.config.js
│   ├── index.html
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── favicon.svg
│   │   └── icons.svg
│   ├── src
│   │   ├── App.jsx
│   │   ├── App.module.css
│   │   ├── assets
│   │   │   ├── Img200.png
│   │   │   ├── Img210.png
│   │   │   ├── Img220.png
│   │   │   ├── Img230.png
│   │   │   ├── Img240.png
│   │   │   ├── Img260.png
│   │   │   ├── Img270.png
│   │   │   ├── Img280.png
│   │   │   ├── Img290.png
│   │   │   ├── Img300.png
│   │   │   ├── Img330.png
│   │   │   ├── Img350.png
│   │   │   ├── Img401.jpg
│   │   │   ├── Img402.jpg
│   │   │   ├── Img403.jpg
│   │   │   ├── Img410.jpg
│   │   │   ├── Img460.png
│   │   │   ├── Img500.jpg
│   │   │   ├── Img501.jpg
│   │   │   ├── Img502.jpg
│   │   │   ├── Img505.jpg
│   │   │   ├── Img506.jpg
│   │   │   ├── Img507.jpg
│   │   │   ├── Img508.jpg
│   │   │   ├── Img523.jpg
│   │   │   ├── Img525.jpg
│   │   │   ├── Img526.jpeg
│   │   │   ├── Img550.jpg
│   │   │   ├── Img551.jpg
│   │   │   ├── Img552.jpg
│   │   │   ├── Img580.jpg
│   │   │   ├── Img602.jpg
│   │   │   ├── Img603.jpg
│   │   │   ├── Img650.png
│   │   │   ├── Img670.png
│   │   │   ├── address.svg
│   │   │   ├── arrow-left.svg
│   │   │   ├── arrow-right.svg
│   │   │   ├── basket.svg
│   │   │   ├── brand.svg
│   │   │   ├── category.png
│   │   │   ├── colors.svg
│   │   │   ├── cross.svg
│   │   │   ├── fire.svg
│   │   │   ├── heart.svg
│   │   │   ├── hero.png
│   │   │   ├── mail.svg
│   │   │   ├── money.svg
│   │   │   ├── order.svg
│   │   │   ├── phone.svg
│   │   │   ├── profile.svg
│   │   │   ├── react.svg
│   │   │   ├── reg.svg
│   │   │   ├── search.svg
│   │   │   ├── sign-in.svg
│   │   │   ├── sign-out.svg
│   │   │   ├── sku.svg
│   │   │   ├── solid-heart.svg
│   │   │   ├── trash.svg
│   │   │   ├── vite.svg
│   │   │   ├── Рисунок2.png
│   │   │   ├── Рисунок3.png
│   │   │   ├── Рисунок4.jpg
│   │   │   ├── Рисунок4.png
│   │   │   └── Рисунок5.png
│   │   ├── components
│   │   │   ├── AuthModal.jsx
│   │   │   ├── AuthModal.module.css
│   │   │   ├── CartModal.jsx
│   │   │   ├── CartModal.module.css
│   │   │   ├── CatalogMenu.jsx
│   │   │   ├── CatalogMenu.module.css
│   │   │   ├── CategoryCard.jsx
│   │   │   ├── CategoryCard.module.css
│   │   │   ├── CountdownTimer.jsx
│   │   │   ├── FavoritesModal.jsx
│   │   │   ├── FavoritesModal.module.css
│   │   │   ├── FilterSidebar.jsx
│   │   │   ├── FilterSidebar.module.css
│   │   │   ├── Footer.jsx
│   │   │   ├── Footer.module.css
│   │   │   ├── Header.jsx
│   │   │   ├── Header.module.css
│   │   │   ├── LoadingSpinner.jsx
│   │   │   ├── LoadingSpinner.module.css
│   │   │   ├── ProductCard.jsx
│   │   │   ├── ProductCard.module.css
│   │   │   ├── SearchDropdown.jsx
│   │   │   ├── SearchDropdown.module.css
│   │   │   ├── Slider.jsx
│   │   │   └── Slider.module.css
│   │   ├── data
│   │   │   └── mockData.js
│   │   ├── index.css
│   │   ├── main.jsx
│   │   ├── pages
│   │   │   ├── CatalogPage.jsx
│   │   │   ├── CatalogPage.module.css
│   │   │   ├── HomePage.jsx
│   │   │   ├── HomePage.module.css
│   │   │   ├── ProductPage.jsx
│   │   │   ├── ProductPage.module.css
│   │   │   ├── ProfilePage.jsx
│   │   │   └── ProfilePage.module.css
│   │   ├── services
│   │   │   └── api.js
│   │   ├── store
│   │   │   ├── slices
│   │   │   │   ├── authSlice.js
│   │   │   │   ├── cartSlice.js
│   │   │   │   ├── categoriesSlice.js
│   │   │   │   ├── favoritesSlice.js
│   │   │   │   ├── filtersSlice.js
│   │   │   │   ├── ordersSlice.js
│   │   │   │   └── productsSlice.js
│   │   │   └── store.js
│   │   └── utils
│   │       └── categoryHelpers.js
│   └── vite.config.js
├── docker-compose.yml
├── requirements.txt
├── sofia_tech_db_backup.sql
└── tree.txt

25 directories, 1617 files
